Name,ShopIconFileName,ShopIconExportName,UnlockLevel,RepUnlockLevel,ShopOrder,FileName,ExportName,TileWidth,TileHeight,Price,DiamondPrice,Vouchers,VoucherCount,PriceIncrease,DoPriceIncreaseEveryNObject,ShopDescriptionTID,TID,BuySound,AttractsButterflies,BirdsLand,SpawnsBirds,SpawnsFrogs,TapSound,CanBuy,SpinWheelPrize,BuyExp,Theme,TagSpecial,TagNature,TagDeco,TagSanctuary,TagStatue,HideFromLevelUpScreen,SanctuaryAnimal,PerceivedValue,,,,,,,,
FishingCannon,sc/icons_decos.sc,shop_icon_fishing_cannon,1,0,,sc/decos01_generic.sc,deco_fishing_cannon,2,2,,999,,,,,TID_PEARLOFTHESEA_DESCRIPTION,TID_DECO_CANNON,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
ValentinesGate,sc/icons_decos.sc,shop_icon_valentines_heartgate,1,0,,sc/decos02_seasonal.sc,valentines_heartgate,2,1,,999,,,,,TID_DECO_VALENTINES_CUPID_DESCRIPTION,TID_DECO_VALENTINESGATE,,,,,,TapDecorationGeneric,,,,Valentines,TRUE,TRUE,,,,,,9000,,,,,,,,
XmasSwing,sc/icons_decos.sc,shop_icon_xmasswing,1,0,,sc/decos02_seasonal.sc,xmas_swing,2,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_XMASSWING,,,,,,TapDecorationXmas,,,,Christmas,TRUE,,,,TRUE,,,13000,,,,,,,,
XmasIgloo,sc/icons_decos.sc,shop_icon_igloo,1,0,,sc/decos02_seasonal.sc,igloo,2,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_IGLOO,,,,,,TapDecorationXmas,,,,Christmas,,,,,TRUE,,,13000,,,,,,,,
XmasSnowman,sc/icons_decos.sc,shop_icon_snowroyalty,1,0,,sc/decos02_seasonal.sc,winterdeco_snowroyalty,1,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_SNOWKING,,,,,,TapDecorationXmas,,,,Christmas,,,,,TRUE,,,10000,,,,,,,,
XmasPine,sc/icons_decos.sc,shop_icon_smallxmastree,1,0,,sc/decos02_seasonal.sc,xmas_tree_sharp,1,1,5000,,,,750,1,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_WINTERTREE,,,,,,TapDecorationXmas,TRUE,,,Christmas,,TRUE,,,,,,,,,,,,,,
ElephantEar,sc/icons_decos.sc,shop_icon_deco_elephant_ear,1,0,,sc/decos03_features.sc,elephant_ear,1,1,,,Voucher1,5,,,TID_SANCTUARYDECO_DESC,TID_DECO_ELEPHANTEARS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ElephantCalf1,,,,,,,,,
,,,,,,,,,,,,Voucher3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BloomingCactus,sc/icons_decos.sc,shop_icon_deco_blooming_cactus,1,0,,sc/decos03_features.sc,blooming_cactus,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_BLOOMINGCACTUS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ElephantCalf1,,,,,,,,,
SagoPalm,sc/icons_decos.sc,shop_icon_deco_sago,1,0,,sc/decos03_features.sc,sago_palm,1,1,,,Voucher2,3,,,TID_SANCTUARYDECO_DESC,TID_DECO_SAGOPALM,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ElephantCalf2,,,,,,,,,
,,,,,,,,,,,,Voucher1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OrangeIcePlant,sc/icons_decos.sc,shop_icon_deco_iceplant_orange,1,0,,sc/decos03_features.sc,ice_plant_orange,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_ICEPLANTORANGE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ElephantCalf2,,,,,,,,,
PricklyPear,sc/icons_decos.sc,shop_icon_deco_pricklypear,1,0,,sc/decos03_features.sc,prickly_pear,1,1,,,Voucher2,3,,,TID_SANCTUARYDECO_DESC,TID_DECO_PRICKLYPEAR,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,GiraffeCalf1,,,,,,,,,
,,,,,,,,,,,,Voucher3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmallTermiteMound,sc/icons_decos.sc,shop_icon_deco_termite_mound_small,1,0,,sc/decos03_features.sc,termite_mound_small,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_TERMITES,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,GiraffeCalf1,,,,,,,,,
SaguaroCactus,sc/icons_decos.sc,shop_icon_deco_saguaro_cactus,1,0,,sc/decos03_features.sc,saguaro_cactus,2,1,,,Voucher1,5,,,TID_SANCTUARYDECO_DESC,TID_DECO_SAGUARO,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,GiraffeCalf2,,,,,,,,,
,,,,,,,,,,,,Voucher2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreosoteBush,sc/icons_decos.sc,shop_icon_deco_creosote_bush,1,0,,sc/decos03_features.sc,creosote_bush,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_CREOSOTE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,GiraffeCalf2,,,,,,,,,
DragonBloodTree,sc/icons_decos.sc,shop_icon_deco_dragonblood,1,0,,sc/decos03_features.sc,dragon_blood_tree,1,1,,,Voucher3,1,,,TID_SANCTUARYDECO_DESC,TID_DECO_DRAGONBLOODTREE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,HippoCalf1,,,,,,,,,
,,,,,,,,,,,,Voucher2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WhiteIcePlant,sc/icons_decos.sc,shop_icon_deco_iceplant_white,1,0,,sc/decos03_features.sc,ice_plant_white,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_ICEPLANTWHITE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,HippoCalf1,,,,,,,,,
SmallAcaciaTree,sc/icons_decos.sc,shop_icon_deco_acacia_small,1,0,,sc/decos03_features.sc,acacia_tree_small,1,1,,,Voucher3,1,,,TID_SANCTUARYDECO_DESC,TID_DECO_SMALLACACIA,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,HippoCalf2,,,,,,,,,
,,,,,,,,,,,,Voucher1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarrelCactus,sc/icons_decos.sc,shop_icon_deco_barrel_cactus,1,0,,sc/decos03_features.sc,barrel_cactus,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_BARRELCACTUS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,HippoCalf2,,,,,,,,,
Cat_Tree,sc/icons_decos.sc,shop_icon_cat_climbingtree,1,0,,sc/decos01_generic.sc,cat_climbingtree,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_CATTREE,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Dog bed,sc/icons_decos.sc,shop_icon_dogbed,1,0,,sc/decos01_generic.sc,dog_bed,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_DOGBED,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Dog pool,sc/icons_decos.sc,shop_icon_dogpool,1,0,,sc/decos01_generic.sc,dog_pool,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_DOGPOOL,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Rabbit pole,sc/icons_decos.sc,shop_icon_rabbitpole,1,0,,sc/decos01_generic.sc,rabbitpole,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_RABBITPOLE,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Elephant slide,sc/icons_decos.sc,shop_icon_playground_elephantslide,1,0,,sc/decos01_generic.sc,elephantslide,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ELEPHANTSLIDE,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Sheep springer,sc/icons_decos.sc,shop_icon_playground_sheep_rocking,1,0,,sc/decos01_generic.sc,sheep_rocking,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_SHEEPTOY,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Pig seesaw,sc/icons_decos.sc,shop_icon_playground_pig_seesaw,1,0,,sc/decos01_generic.sc,pigseesaw,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PIGTOY,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Car springer,sc/icons_decos.sc,shop_icon_playground_tractor_rocking,1,0,,sc/decos01_generic.sc,tractor_rocking,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_CARTOY,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Agility tire,sc/icons_decos.sc,shop_icon_tireramp,1,0,,sc/decos01_generic.sc,tireramp,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_AGILITYTIRE,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Rocking unicorn,sc/icons_decos.sc,shop_icon_playground_unicorn_rocking,1,0,,sc/decos01_generic.sc,unicorn_rocking,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ROCKINGUNICORN,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Roundabout,sc/icons_decos.sc,shop_icon_playground_merrygoround,1,0,,sc/decos01_generic.sc,merrygoround,2,2,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_ROUNDABOUT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,13000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StumpAxe,sc/icons_decos.sc,shop_icon_stumpaxe,1,0,,sc/decos01_generic.sc,stumpaxe,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_AXESTUMP,,,,,,TapDecorationGeneric,,,,,,TRUE,,,TRUE,,,,,,,,,,,
CatStatue,sc/icons_decos.sc,shop_icon_catstatue,1,0,,sc/decos02_seasonal.sc,catstatue,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_WITCHCAT,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
CropsCrate,sc/icons_decos.sc,shop_icon_cropscrate,1,0,,sc/decos01_generic.sc,cropscrate,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PRODUCECRATES,,,,,,TapDecorationGeneric,,,,,,,TRUE,,,,,,,,,,,,,
RakeLeafs,sc/icons_decos.sc,shop_icon_rakeleafs,1,0,,sc/decos01_generic.sc,rakeleafs,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_RAKE,,,,,,TapDecorationGeneric,,,,,,,TRUE,,,,,,,,,,,,,
LeafPile,sc/icons_decos.sc,shop_icon_leafpile,1,0,,sc/decos01_generic.sc,leafpile,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_LEAFPILE,,,,,,TapDecorationGeneric,,,,,,TRUE,,,,,,,,,,,,,,
BeachSign,sc/icons_decos.sc,shop_icon_beachsign,1,0,,sc/decos01_generic.sc,beachsign,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BEACHSIGN,,,,,,TapDecorationGeneric,,,,,,,,,,,,,,,,,,,,
CoolerBox,sc/icons_decos.sc,shop_icon_coolerbox,1,0,,sc/decos01_generic.sc,coolerbox,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_COOLER,,,,,,TapDecorationGeneric,,,,,,,,,,,,,,,,,,,,
FishFloater,sc/icons_decos.sc,shop_icon_fish_floater,1,0,,sc/decos01_generic.sc,fish_floater,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_FISHFLOATIE,,,,,,TapDecorationGeneric,,,,,,,,,,,,,,,,,,,,
PlasticWindmill,sc/icons_decos.sc,shop_icon_pinwheel,1,0,,sc/decos01_generic.sc,plasticwindmiill_blue,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PINWHEEL,,,,,,TapDecorationGeneric,,,,,,,,,,,,,,,,,,,,
BirthdayLetterY,sc/icons_decos.sc,shop_icon_birthdayletters_y,1,0,,sc/decos02_seasonal.sc,birthdayletter_y,1,1,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_DECOY,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
BirthdayLetterH,sc/icons_decos.sc,shop_icon_birthdayletters_h,1,0,,sc/decos02_seasonal.sc,birthdayletter_h,1,1,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_DECOH,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
BirthdayLetterD,sc/icons_decos.sc,shop_icon_birthdayletters_d,1,0,,sc/decos02_seasonal.sc,birthdayletter_d,1,1,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_DECOD,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
BirthdayLetterA,sc/icons_decos.sc,shop_icon_birthdayletters_a,1,0,,sc/decos02_seasonal.sc,birthdayletter_a,1,1,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_DECOA,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GnomeElf,sc/icons_decos.sc,shop_icon_gnome_elf,1,0,,sc/decos02_seasonal.sc,gnome_elf,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEELF,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomeFirefighter,sc/icons_decos.sc,shop_icon_gnome_firefighter,1,0,,sc/decos01_generic.sc,gnome_firefighter,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEFIREFIGHTER,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomeFisherman,sc/icons_decos.sc,shop_icon_gnome_fisherman,1,0,,sc/decos01_generic.sc,gnome_fisherman,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEANGLER,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomeFlowergirl,sc/icons_decos.sc,shop_icon_gnome_flowergirl,1,0,,sc/decos01_generic.sc,gnome_flowergirl,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEFLOWER,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomeMusician,sc/icons_decos.sc,shop_icon_gnome_musician,1,0,,sc/decos01_generic.sc,gnome_musician,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEMUSICIAN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomePainter,sc/icons_decos.sc,shop_icon_gnome_painter,1,0,,sc/decos01_generic.sc,gnome_painter,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEPAINTER,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomePolice,sc/icons_decos.sc,shop_icon_gnome_police,1,0,,sc/decos01_generic.sc,gnome_police,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMEPOLICE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
GnomeSkier,sc/icons_decos.sc,shop_icon_gnome_skiier,1,0,,sc/decos02_seasonal.sc,gnome_skier,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GNOMESKI,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slope,sc/icons_decos.sc,shop_icon_slope,1,0,,sc/decos02_seasonal.sc,slope,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_SLOPE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Icy fishingpond,sc/icons_decos.sc,shop_icon_icefishing_pond,1,0,,sc/decos02_seasonal.sc,icefishing_pond,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ICYFISHPOND,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Gingerbread train,sc/icons_decos.sc,shop_icon_gingerbread_train,1,0,,sc/decos02_seasonal.sc,gingerbread_train,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GINGERTRAIN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Sheep ice sculpture,sc/icons_decos.sc,shop_icon_sheep_sculpture,1,0,,sc/decos02_seasonal.sc,sheep_icesculpture,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ICESHEEP,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach toyset,sc/icons_decos.sc,shop_icon_beach_toyset,1,0,,sc/decos01_generic.sc,beach_toyset,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BEACHTOYS,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Scuba gear,sc/icons_decos.sc,shop_icon_scuba_gear,1,0,,sc/decos01_generic.sc,scuba_gear,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_SCUBAGEAR,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Basketball hoop,sc/icons_decos.sc,shop_icon_basketball_hoop,1,0,,sc/decos01_generic.sc,basketball_hoop,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BASKETBALLHOOP,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Football goal,sc/icons_decos.sc,shop_icon_football_goal,1,0,,sc/decos01_generic.sc,football_goal,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GOALPOST,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Potted Acer Palmatum,sc/icons_decos.sc,shop_icon_potted_acer_palmatum,1,0,,sc/decos01_generic.sc,potted_acer_palmatum,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_MAPLEBONSAI,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Potted Bonsai,sc/icons_decos.sc,shop_icon_potted_bonsai,1,0,,sc/decos01_generic.sc,potted_bonsai,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PINEBONSAI,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Potted Greek plant,sc/icons_decos.sc,shop_icon_potted_greek_plant,1,0,,sc/decos01_generic.sc,potted_greek_plant,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_COLUMNPOT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Potted African plant,sc/icons_decos.sc,shop_icon_potted_african_plant,1,0,,sc/decos01_generic.sc,potted_african_plant,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_LARGEPOT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Potted Mexican plant,sc/icons_decos.sc,shop_icon_potted_mexican_plant,1,0,,sc/decos01_generic.sc,potted_mexican_plant,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_RUSTICPOT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNY Drum,sc/icons_decos.sc,shop_icon_cnydrum,1,0,,sc/decos02_seasonal.sc,CNY_drum,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BIGDRUM,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
CNY Gong,sc/icons_decos.sc,shop_icon_cnygong,1,0,,sc/decos02_seasonal.sc,CNY_gong,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GONG,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
CNY Pig statue,sc/icons_decos.sc,shop_icon_cnypig_statue,1,0,,sc/decos02_seasonal.sc,CNY_pigstatue,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PIGSTATUE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Fireworks cart,sc/icons_decos.sc,shop_icon_fireworks_cart,1,0,,sc/decos02_seasonal.sc,fireworks_cart,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_FIREWORKSCART,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Starballoon arch,sc/icons_decos.sc,shop_icon_starballoon_arch,1,0,,sc/decos02_seasonal.sc,starballoon_arch,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_STARRYARCH,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Piano,sc/icons_decos.sc,shop_icon_piano,1,0,,sc/decos02_seasonal.sc,piano,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PIANO,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valentines Bridge,sc/icons_decos.sc,shop_icon_valentines_bridge,1,0,,sc/decos02_seasonal.sc,valentines_bridge,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_LOVELYBRIDGE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valentines Wheelbench,sc/icons_decos.sc,shop_icon_valentines_wheelbench,1,0,,sc/decos02_seasonal.sc,valentines_wheelbench,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_LOVELYBENCH,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lollipop Cake,sc/icons_decos.sc,shop_icon_lollipop_cake,1,0,,sc/decos02_seasonal.sc,lollipop_cake,2,2,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_LOLLYCAKE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Veggie Cake,sc/icons_decos.sc,shop_icon_veggie_cake,1,0,,sc/decos02_seasonal.sc,veggie_cake,2,2,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_VEGGIECAKE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Bird Cake,sc/icons_decos.sc,shop_icon_peacock_cake,1,0,,sc/decos02_seasonal.sc,peacock_cake,2,2,,999,,,,,TID_HAYDAY_BIRTHDAYCAKE_DESCRIPTION,TID_DECO_BIRDCAKE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
SC ID statue,sc/icons_decos.sc,shop_icon_SCID,1,0,,sc/decos03_features.sc,SCID_statue,1,1,,999,,,,,TID_DECO_PIGRIDER_DESCRIPTION,TID_DECO_PIGRIDER,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
LVL 50 Reward,sc/icons_decos.sc,shop_icon_lvl_50,1,0,,sc/decos03_features.sc,statue_greg,1,1,,999,,,,,TID_DECO_LEVEL50_DESCRIPTION,TID_DECO_LEVEL50,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
LVL 150 Reward,sc/icons_decos.sc,shop_icon_lvl_150,1,0,,sc/decos03_features.sc,fountain_duck,2,2,,999,,,,,TID_DECO_LEVEL150_DESCRIPTION,TID_DECO_LEVEL150,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
LVL 200 Reward,sc/icons_decos.sc,shop_icon_lvl_200,1,0,,sc/decos03_features.sc,painting_pig,2,1,,999,,,,,TID_DECO_LEVEL200_DESCRIPTION,TID_DECO_LEVEL200,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
LVL 250 Reward,sc/icons_decos.sc,shop_icon_lvl_250,1,0,,sc/decos03_features.sc,puppet_theater,2,2,,999,,,,,TID_DECO_LEVEL250_DESCRIPTION,TID_DECO_LEVEL250,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
LVL 300 Reward,sc/icons_decos.sc,shop_icon_lvl_300,1,0,,sc/decos03_features.sc,statue_farm,2,2,,999,,,,,TID_DECO_LEVEL300_DESCRIPTION,TID_DECO_LEVEL300,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Ramadan Table,sc/icons_decos.sc,shop_icon_ramadan_table,1,0,,sc/decos02_seasonal.sc,ramadan_table,2,2,,999,,,,,TID_DECO_RAMADAN_DESCRIPTION,TID_DECO_RAMTABLE,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Ramadan Tent,sc/icons_decos.sc,shop_icon_ramadan_tent,1,0,,sc/decos02_seasonal.sc,ramadan_tent,2,2,,999,,,,,TID_DECO_RAMADAN_DESCRIPTION,TID_DECO_RAMTENT,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
Ramadan Fountain,sc/icons_decos.sc,shop_icon_ramadan_fountain,1,0,,sc/decos02_seasonal.sc,ramadan_fountain,1,1,,999,,,,,TID_DECO_RAMADAN_DESCRIPTION,TID_DECO_RAMFOUNTAIN,,,,,,TapDecorationGeneric,,,,,,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
